######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
  562 1.000000e+00 # cud1Ph2331 
  563 1.000000e+00 # cud1Ph2332 
  564 1.000000e+00 # cud1Ph2333 
  565 1.000000e+00 # cud1Ph3323 
  566 1.000000e+00 # cud1Ph3312 
  567 1.000000e+00 # cud1Ph3313 
  568 0.000000e+00 # cUD8Abs1111 
  569 0.000000e+00 # cUD8Abs1112 
  570 0.000000e+00 # cUD8Abs1113 
  571 0.000000e+00 # cUD8Abs1123 
  572 0.000000e+00 # cUD8Abs1122 
  573 0.000000e+00 # cUD8Abs1133 
  574 0.000000e+00 # cUD8Abs1211 
  575 0.000000e+00 # cUD8Abs1212 
  576 0.000000e+00 # cUD8Abs1221 
  577 0.000000e+00 # cUD8Abs1213 
  578 0.000000e+00 # cUD8Abs1231 
  579 0.000000e+00 # cUD8Abs1222 
  580 0.000000e+00 # cUD8Abs1223 
  581 0.000000e+00 # cUD8Abs1232 
  582 0.000000e+00 # cUD8Abs1233 
  583 1.00000e+00 # cUD8Abs1311 
  584 1.00000e+00 # cUD8Abs1312 
  585 1.00000e+00 # cUD8Abs1313 
  586 1.00000e+00 # cUD8Abs1331 
  587 1.00000e+00 # cUD8Abs1321 
  588 1.00000e+00 # cUD8Abs1322 
  589 1.00000e+00 # cUD8Abs1332 
  590 1.00000e+00 # cUD8Abs1323 
  591 1.00000e+00 # cUD8Abs1333 
  592 0.000000e+00 # cUD8Abs2211 
  593 0.000000e+00 # cUD8Abs2212 
  594 0.000000e+00 # cUD8Abs2213 
  595 0.000000e+00 # cUD8Abs2222 
  596 0.000000e+00 # cUD8Abs2223 
  597 0.000000e+00 # cUD8Abs2233 
  598 1.00000e+00 # cUD8Abs2311 
  599 1.00000e+00 # cUD8Abs2312 
  600 1.00000e+00 # cUD8Abs2313 
  601 1.00000e+00 # cUD8Abs2321 
  602 1.00000e+00 # cUD8Abs2322 
  603 1.00000e+00 # cUD8Abs2323 
  604 1.00000e+00 # cUD8Abs2331 
  605 1.00000e+00 # cUD8Abs2332 
  606 1.00000e+00 # cUD8Abs2333 
  607 1.00000e+00 # cUD8Abs3311 
  608 1.00000e+00 # cUD8Abs3312 
  609 1.00000e+00 # cUD8Abs3313 
  610 1.00000e+00 # cUD8Abs3322 
  611 1.00000e+00 # cUD8Abs3333 
  612 1.00000e+00 # cUD8Abs3323 
  613 0.000000e+00 # cUD8Ph1112 
  614 0.000000e+00 # cUD8Ph2212 
  615 0.000000e+00 # cUD8Ph1113 
  616 0.000000e+00 # cUD8Ph1123 
  617 0.000000e+00 # cUD8Ph1211 
  618 0.000000e+00 # cUD8Ph1212 
  619 0.000000e+00 # cUD8Ph1221 
  620 0.000000e+00 # cUD8Ph1213 
  621 0.000000e+00 # cUD8Ph1231 
  622 0.000000e+00 # cUD8Ph1222 
  623 0.000000e+00 # cUD8Ph1223 
  624 0.000000e+00 # cUD8Ph1232 
  625 0.000000e+00 # cUD8Ph1233 
  626 1.000000e+00 # cUD8Ph1311 
  627 1.000000e+00 # cUD8Ph1312 
  628 1.000000e+00 # cUD8Ph1313 
  629 1.000000e+00 # cUD8Ph1331 
  630 1.000000e+00 # cUD8Ph1321 
  631 1.000000e+00 # cUD8Ph1322 
  632 1.000000e+00 # cUD8Ph1332 
  633 1.000000e+00 # cUD8Ph1323 
  634 1.000000e+00 # cUD8Ph1333 
  635 0.000000e+00 # cUD8Ph2213 
  636 0.000000e+00 # cUD8Ph2223 
  637 1.000000e+00 # cUD8Ph2311 
  638 1.000000e+00 # cUD8Ph2312 
  639 1.000000e+00 # cUD8Ph2313 
  640 1.000000e+00 # cUD8Ph2321 
  641 1.000000e+00 # cUD8Ph2322 
  642 1.000000e+00 # cUD8Ph2323 
  643 1.000000e+00 # cUD8Ph2331 
  644 1.000000e+00 # cUD8Ph2332 
  645 1.000000e+00 # cUD8Ph2333 
  646 1.000000e+00 # cUD8Ph3323 
  647 1.000000e+00 # cUD8Ph3312 
  648 1.000000e+00 # cUD8Ph3313 
  649 0.000000e+00 # ceuAbs1111 
  650 0.000000e+00 # ceuAbs1112 
  651 1.00000e+00 # ceuAbs1113 
  652 1.00000e+00 # ceuAbs1123 
  653 0.000000e+00 # ceuAbs1122 
  654 1.00000e+00 # ceuAbs1133 
  655 0.000000e+00 # ceuAbs1211 
  656 0.000000e+00 # ceuAbs1212 
  657 0.000000e+00 # ceuAbs1221 
  658 1.00000e+00 # ceuAbs1213 
  659 1.00000e+00 # ceuAbs1231 
  660 0.000000e+00 # ceuAbs1222 
  661 1.00000e+00 # ceuAbs1223 
  662 1.00000e+00 # ceuAbs1232 
  663 1.00000e+00 # ceuAbs1233 
  664 0.000000e+00 # ceuAbs1311 
  665 0.000000e+00 # ceuAbs1312 
  666 1.00000e+00 # ceuAbs1313 
  667 1.00000e+00 # ceuAbs1331 
  668 0.000000e+00 # ceuAbs1321 
  669 0.000000e+00 # ceuAbs1322 
  670 1.00000e+00 # ceuAbs1332 
  671 1.00000e+00 # ceuAbs1323 
  672 1.00000e+00 # ceuAbs1333 
  673 0.000000e+00 # ceuAbs2211 
  674 0.000000e+00 # ceuAbs2212 
  675 1.00000e+00 # ceuAbs2213 
  676 0.000000e+00 # ceuAbs2222 
  677 1.00000e+00 # ceuAbs2223 
  678 1.00000e+00 # ceuAbs2233 
  679 0.000000e+00 # ceuAbs2311 
  680 0.000000e+00 # ceuAbs2312 
  681 1.00000e+00 # ceuAbs2313 
  682 0.000000e+00 # ceuAbs2321 
  683 0.000000e+00 # ceuAbs2322 
  684 1.00000e+00 # ceuAbs2323 
  685 1.00000e+00 # ceuAbs2331 
  686 1.00000e+00 # ceuAbs2332 
  687 1.00000e+00 # ceuAbs2333 
  688 0.000000e+00 # ceuAbs3311 
  689 0.000000e+00 # ceuAbs3312 
  690 1.00000e+00 # ceuAbs3313 
  691 0.000000e+00 # ceuAbs3322 
  692 1.00000e+00 # ceuAbs3333 
  693 1.00000e+00 # ceuAbs3323 
  694 0.000000e+00 # ceuPh1112 
  695 0.000000e+00 # ceuPh2212 
  696 1.000000e+00 # ceuPh1113 
  697 1.000000e+00 # ceuPh1123 
  698 0.000000e+00 # ceuPh1211 
  699 0.000000e+00 # ceuPh1212 
  700 0.000000e+00 # ceuPh1221 
  701 1.000000e+00 # ceuPh1213 
  702 1.000000e+00 # ceuPh1231 
  703 0.000000e+00 # ceuPh1222 
  704 1.000000e+00 # ceuPh1223 
  705 1.000000e+00 # ceuPh1232 
  706 1.000000e+00 # ceuPh1233 
  707 0.000000e+00 # ceuPh1311 
  708 0.000000e+00 # ceuPh1312 
  709 1.000000e+00 # ceuPh1313 
  710 1.000000e+00 # ceuPh1331 
  711 0.000000e+00 # ceuPh1321 
  712 0.000000e+00 # ceuPh1322 
  713 1.000000e+00 # ceuPh1332 
  714 1.000000e+00 # ceuPh1323 
  715 1.000000e+00 # ceuPh1333 
  716 1.000000e+00 # ceuPh2213 
  717 1.000000e+00 # ceuPh2223 
  718 0.000000e+00 # ceuPh2311 
  719 0.000000e+00 # ceuPh2312 
  720 1.000000e+00 # ceuPh2313 
  721 0.000000e+00 # ceuPh2321 
  722 0.000000e+00 # ceuPh2322 
  723 1.000000e+00 # ceuPh2323 
  724 1.000000e+00 # ceuPh2331 
  725 1.000000e+00 # ceuPh2332 
  726 1.000000e+00 # ceuPh2333 
  727 1.000000e+00 # ceuPh3323 
  728 0.000000e+00 # ceuPh3312 
  729 1.000000e+00 # ceuPh3313 
  730 0.000000e+00 # cedAbs1111 
  731 0.000000e+00 # cedAbs1112 
  732 0.000000e+00 # cedAbs1113 
  733 0.000000e+00 # cedAbs1123 
  734 0.000000e+00 # cedAbs1122 
  735 0.000000e+00 # cedAbs1133 
  736 0.000000e+00 # cedAbs1211 
  737 0.000000e+00 # cedAbs1212 
  738 0.000000e+00 # cedAbs1221 
  739 0.000000e+00 # cedAbs1213 
  740 0.000000e+00 # cedAbs1231 
  741 0.000000e+00 # cedAbs1222 
  742 0.000000e+00 # cedAbs1223 
  743 0.000000e+00 # cedAbs1232 
  744 0.000000e+00 # cedAbs1233 
  745 0.000000e+00 # cedAbs1311 
  746 0.000000e+00 # cedAbs1312 
  747 0.000000e+00 # cedAbs1313 
  748 0.000000e+00 # cedAbs1331 
  749 0.000000e+00 # cedAbs1321 
  750 0.000000e+00 # cedAbs1322 
  751 0.000000e+00 # cedAbs1332 
  752 0.000000e+00 # cedAbs1323 
  753 0.000000e+00 # cedAbs1333 
  754 0.000000e+00 # cedAbs2211 
  755 0.000000e+00 # cedAbs2212 
  756 0.000000e+00 # cedAbs2213 
  757 0.000000e+00 # cedAbs2222 
  758 0.000000e+00 # cedAbs2223 
  759 0.000000e+00 # cedAbs2233 
  760 0.000000e+00 # cedAbs2311 
  761 0.000000e+00 # cedAbs2312 
  762 0.000000e+00 # cedAbs2313 
  763 0.000000e+00 # cedAbs2321 
  764 0.000000e+00 # cedAbs2322 
  765 0.000000e+00 # cedAbs2323 
  766 0.000000e+00 # cedAbs2331 
  767 0.000000e+00 # cedAbs2332 
  768 0.000000e+00 # cedAbs2333 
  769 0.000000e+00 # cedAbs3311 
  770 0.000000e+00 # cedAbs3312 
  771 0.000000e+00 # cedAbs3313 
  772 0.000000e+00 # cedAbs3322 
  773 0.000000e+00 # cedAbs3333 
  774 0.000000e+00 # cedAbs3323 
  775 0.000000e+00 # cedPh1112 
  776 0.000000e+00 # cedPh2212 
  777 0.000000e+00 # cedPh1113 
  778 0.000000e+00 # cedPh1123 
  779 0.000000e+00 # cedPh1211 
  780 0.000000e+00 # cedPh1212 
  781 0.000000e+00 # cedPh1221 
  782 0.000000e+00 # cedPh1213 
  783 0.000000e+00 # cedPh1231 
  784 0.000000e+00 # cedPh1222 
  785 0.000000e+00 # cedPh1223 
  786 0.000000e+00 # cedPh1232 
  787 0.000000e+00 # cedPh1233 
  788 0.000000e+00 # cedPh1311 
  789 0.000000e+00 # cedPh1312 
  790 0.000000e+00 # cedPh1313 
  791 0.000000e+00 # cedPh1331 
  792 0.000000e+00 # cedPh1321 
  793 0.000000e+00 # cedPh1322 
  794 0.000000e+00 # cedPh1332 
  795 0.000000e+00 # cedPh1323 
  796 0.000000e+00 # cedPh1333 
  797 0.000000e+00 # cedPh2213 
  798 0.000000e+00 # cedPh2223 
  799 0.000000e+00 # cedPh2311 
  800 0.000000e+00 # cedPh2312 
  801 0.000000e+00 # cedPh2313 
  802 0.000000e+00 # cedPh2321 
  803 0.000000e+00 # cedPh2322 
  804 0.000000e+00 # cedPh2323 
  805 0.000000e+00 # cedPh2331 
  806 0.000000e+00 # cedPh2332 
  807 0.000000e+00 # cedPh2333 
  808 0.000000e+00 # cedPh3323 
  809 0.000000e+00 # cedPh3312 
  810 0.000000e+00 # cedPh3313 
  811 0.000000e+00 # cqu1Abs1111 
  812 0.000000e+00 # cqu1Abs1112 
  813 1.00000e+00 # cqu1Abs1113 
  814 1.00000e+00 # cqu1Abs1123 
  815 0.000000e+00 # cqu1Abs1122 
  816 1.00000e+00 # cqu1Abs1133 
  817 0.000000e+00 # cqu1Abs1211 
  818 0.000000e+00 # cqu1Abs1212 
  819 0.000000e+00 # cqu1Abs1221 
  820 1.00000e+00 # cqu1Abs1213 
  821 1.00000e+00 # cqu1Abs1231 
  822 0.000000e+00 # cqu1Abs1222 
  823 1.00000e+00 # cqu1Abs1223 
  824 1.00000e+00 # cqu1Abs1232 
  825 1.00000e+00 # cqu1Abs1233 
  826 1.00000e+00 # cqu1Abs1311 
  827 1.00000e+00 # cqu1Abs1312 
  828 1.00000e+00 # cqu1Abs1313 
  829 1.00000e+00 # cqu1Abs1331 
  830 1.00000e+00 # cqu1Abs1321 
  831 1.00000e+00 # cqu1Abs1322 
  832 1.00000e+00 # cqu1Abs1332 
  833 1.00000e+00 # cqu1Abs1323 
  834 1.00000e+00 # cqu1Abs1333 
  835 0.000000e+00 # cqu1Abs2211 
  836 0.000000e+00 # cqu1Abs2212 
  837 1.00000e+00 # cqu1Abs2213 
  838 0.000000e+00 # cqu1Abs2222 
  839 1.00000e+00 # cqu1Abs2223 
  840 1.00000e+00 # cqu1Abs2233 
  841 1.00000e+00 # cqu1Abs2311 
  842 1.00000e+00 # cqu1Abs2312 
  843 1.00000e+00 # cqu1Abs2313 
  844 1.00000e+00 # cqu1Abs2321 
  845 1.00000e+00 # cqu1Abs2322 
  846 1.00000e+00 # cqu1Abs2323 
  847 1.00000e+00 # cqu1Abs2331 
  848 1.00000e+00 # cqu1Abs2332 
  849 1.00000e+00 # cqu1Abs2333 
  850 1.00000e+00 # cqu1Abs3311 
  851 1.00000e+00 # cqu1Abs3312 
  852 1.00000e+00 # cqu1Abs3313 
  853 1.00000e+00 # cqu1Abs3322 
  854 1.00000e+00 # cqu1Abs3333 
  855 1.00000e+00 # cqu1Abs3323 
  856 0.000000e+00 # cqu1Ph1112 
  857 0.000000e+00 # cqu1Ph2212 
  858 1.000000e+00 # cqu1Ph1113 
  859 1.000000e+00 # cqu1Ph1123 
  860 0.000000e+00 # cqu1Ph1211 
  861 0.000000e+00 # cqu1Ph1212 
  862 0.000000e+00 # cqu1Ph1221 
  863 1.000000e+00 # cqu1Ph1213 
  864 1.000000e+00 # cqu1Ph1231 
  865 0.000000e+00 # cqu1Ph1222 
  866 1.000000e+00 # cqu1Ph1223 
  867 1.000000e+00 # cqu1Ph1232 
  868 1.000000e+00 # cqu1Ph1233 
  869 1.000000e+00 # cqu1Ph1311 
  870 1.000000e+00 # cqu1Ph1312 
  871 1.000000e+00 # cqu1Ph1313 
  872 1.000000e+00 # cqu1Ph1331 
  873 1.000000e+00 # cqu1Ph1321 
  874 1.000000e+00 # cqu1Ph1322 
  875 1.000000e+00 # cqu1Ph1332 
  876 1.000000e+00 # cqu1Ph1323 
  877 1.000000e+00 # cqu1Ph1333 
  878 1.000000e+00 # cqu1Ph2213 
  879 1.000000e+00 # cqu1Ph2223 
  880 1.000000e+00 # cqu1Ph2311 
  881 1.000000e+00 # cqu1Ph2312 
  882 1.000000e+00 # cqu1Ph2313 
  883 1.000000e+00 # cqu1Ph2321 
  884 1.000000e+00 # cqu1Ph2322 
  885 1.000000e+00 # cqu1Ph2323 
  886 1.000000e+00 # cqu1Ph2331 
  887 1.000000e+00 # cqu1Ph2332 
  888 1.000000e+00 # cqu1Ph2333 
  889 1.000000e+00 # cqu1Ph3323 
  890 1.000000e+00 # cqu1Ph3312 
  891 1.000000e+00 # cqu1Ph3313 
  892 0.000000e+00 # cQU8Abs1111 
  893 0.000000e+00 # cQU8Abs1112 
  894 1.00000e+00 # cQU8Abs1113 
  895 1.00000e+00 # cQU8Abs1123 
  896 0.000000e+00 # cQU8Abs1122 
  897 1.00000e+00 # cQU8Abs1133 
  898 0.000000e+00 # cQU8Abs1211 
  899 0.000000e+00 # cQU8Abs1212 
  900 0.000000e+00 # cQU8Abs1221 
  901 1.00000e+00 # cQU8Abs1213 
  902 1.00000e+00 # cQU8Abs1231 
  903 0.000000e+00 # cQU8Abs1222 
  904 1.00000e+00 # cQU8Abs1223 
  905 1.00000e+00 # cQU8Abs1232 
  906 1.00000e+00 # cQU8Abs1233 
  907 1.00000e+00 # cQU8Abs1311 
  908 1.00000e+00 # cQU8Abs1312 
  909 1.00000e+00 # cQU8Abs1313 
  910 1.00000e+00 # cQU8Abs1331 
  911 1.00000e+00 # cQU8Abs1321 
  912 1.00000e+00 # cQU8Abs1322 
  913 1.00000e+00 # cQU8Abs1332 
  914 1.00000e+00 # cQU8Abs1323 
  915 1.00000e+00 # cQU8Abs1333 
  916 0.000000e+00 # cQU8Abs2211 
  917 0.000000e+00 # cQU8Abs2212 
  918 1.00000e+00 # cQU8Abs2213 
  919 0.000000e+00 # cQU8Abs2222 
  920 1.00000e+00 # cQU8Abs2223 
  921 1.00000e+00 # cQU8Abs2233 
  922 1.00000e+00 # cQU8Abs2311 
  923 1.00000e+00 # cQU8Abs2312 
  924 1.00000e+00 # cQU8Abs2313 
  925 1.00000e+00 # cQU8Abs2321 
  926 1.00000e+00 # cQU8Abs2322 
  927 1.00000e+00 # cQU8Abs2323 
  928 1.00000e+00 # cQU8Abs2331 
  929 1.00000e+00 # cQU8Abs2332 
  930 1.00000e+00 # cQU8Abs2333 
  931 1.00000e+00 # cQU8Abs3311 
  932 1.00000e+00 # cQU8Abs3312 
  933 1.00000e+00 # cQU8Abs3313 
  934 1.00000e+00 # cQU8Abs3322 
  935 1.00000e+00 # cQU8Abs3333 
  936 1.00000e+00 # cQU8Abs3323 
  937 0.000000e+00 # cQU8Ph1112 
  938 0.000000e+00 # cQU8Ph2212 
  939 1.000000e+00 # cQU8Ph1113 
  940 1.000000e+00 # cQU8Ph1123 
  941 0.000000e+00 # cQU8Ph1211 
  942 0.000000e+00 # cQU8Ph1212 
  943 0.000000e+00 # cQU8Ph1221 
  944 1.000000e+00 # cQU8Ph1213 
  945 1.000000e+00 # cQU8Ph1231 
  946 0.000000e+00 # cQU8Ph1222 
  947 1.000000e+00 # cQU8Ph1223 
  948 1.000000e+00 # cQU8Ph1232 
  949 1.000000e+00 # cQU8Ph1233 
  950 1.000000e+00 # cQU8Ph1311 
  951 1.000000e+00 # cQU8Ph1312 
  952 1.000000e+00 # cQU8Ph1313 
  953 1.000000e+00 # cQU8Ph1331 
  954 1.000000e+00 # cQU8Ph1321 
  955 1.000000e+00 # cQU8Ph1322 
  956 1.000000e+00 # cQU8Ph1332 
  957 1.000000e+00 # cQU8Ph1323 
  958 1.000000e+00 # cQU8Ph1333 
  959 1.000000e+00 # cQU8Ph2213 
  960 1.000000e+00 # cQU8Ph2223 
  961 1.000000e+00 # cQU8Ph2311 
  962 1.000000e+00 # cQU8Ph2312 
  963 1.000000e+00 # cQU8Ph2313 
  964 1.000000e+00 # cQU8Ph2321 
  965 1.000000e+00 # cQU8Ph2322 
  966 1.000000e+00 # cQU8Ph2323 
  967 1.000000e+00 # cQU8Ph2331 
  968 1.000000e+00 # cQU8Ph2332 
  969 1.000000e+00 # cQU8Ph2333 
  970 1.000000e+00 # cQU8Ph3323 
  971 1.000000e+00 # cQU8Ph3312 
  972 1.000000e+00 # cQU8Ph3313 
  973 0.000000e+00 # cqd1Abs1111 
  974 0.000000e+00 # cqd1Abs1112 
  975 0.000000e+00 # cqd1Abs1113 
  976 0.000000e+00 # cqd1Abs1123 
  977 0.000000e+00 # cqd1Abs1122 
  978 0.000000e+00 # cqd1Abs1133 
  979 0.000000e+00 # cqd1Abs1211 
  980 0.000000e+00 # cqd1Abs1212 
  981 0.000000e+00 # cqd1Abs1221 
  982 0.000000e+00 # cqd1Abs1213 
  983 0.000000e+00 # cqd1Abs1231 
  984 0.000000e+00 # cqd1Abs1222 
  985 0.000000e+00 # cqd1Abs1223 
  986 0.000000e+00 # cqd1Abs1232 
  987 0.000000e+00 # cqd1Abs1233 
  988 1.00000e+00 # cqd1Abs1311 
  989 1.00000e+00 # cqd1Abs1312 
  990 1.00000e+00 # cqd1Abs1313 
  991 1.00000e+00 # cqd1Abs1331 
  992 1.00000e+00 # cqd1Abs1321 
  993 1.00000e+00 # cqd1Abs1322 
  994 1.00000e+00 # cqd1Abs1332 
  995 1.00000e+00 # cqd1Abs1323 
  996 1.00000e+00 # cqd1Abs1333 
  997 0.000000e+00 # cqd1Abs2211 
  998 0.000000e+00 # cqd1Abs2212 
  999 0.000000e+00 # cqd1Abs2213 
  1000 0.000000e+00 # cqd1Abs2222 
  1001 0.000000e+00 # cqd1Abs2223 
  1002 0.000000e+00 # cqd1Abs2233 
  1003 1.00000e+00 # cqd1Abs2311 
  1004 1.00000e+00 # cqd1Abs2312 
  1005 1.00000e+00 # cqd1Abs2313 
  1006 1.00000e+00 # cqd1Abs2321 
  1007 1.00000e+00 # cqd1Abs2322 
  1008 1.00000e+00 # cqd1Abs2323 
  1009 1.00000e+00 # cqd1Abs2331 
  1010 1.00000e+00 # cqd1Abs2332 
  1011 1.00000e+00 # cqd1Abs2333 
  1012 1.00000e+00 # cqd1Abs3311 
  1013 1.00000e+00 # cqd1Abs3312 
  1014 1.00000e+00 # cqd1Abs3313 
  1015 1.00000e+00 # cqd1Abs3322 
  1016 1.00000e+00 # cqd1Abs3333 
  1017 1.00000e+00 # cqd1Abs3323 
  1018 0.000000e+00 # cqd1Ph1112 
  1019 0.000000e+00 # cqd1Ph2212 
  1020 0.000000e+00 # cqd1Ph1113 
  1021 0.000000e+00 # cqd1Ph1123 
  1022 0.000000e+00 # cqd1Ph1211 
  1023 0.000000e+00 # cqd1Ph1212 
  1024 0.000000e+00 # cqd1Ph1221 
  1025 0.000000e+00 # cqd1Ph1213 
  1026 0.000000e+00 # cqd1Ph1231 
  1027 0.000000e+00 # cqd1Ph1222 
  1028 0.000000e+00 # cqd1Ph1223 
  1029 0.000000e+00 # cqd1Ph1232 
  1030 0.000000e+00 # cqd1Ph1233 
  1031 1.000000e+00 # cqd1Ph1311 
  1032 1.000000e+00 # cqd1Ph1312 
  1033 1.000000e+00 # cqd1Ph1313 
  1034 1.000000e+00 # cqd1Ph1331 
  1035 1.000000e+00 # cqd1Ph1321 
  1036 1.000000e+00 # cqd1Ph1322 
  1037 1.000000e+00 # cqd1Ph1332 
  1038 1.000000e+00 # cqd1Ph1323 
  1039 1.000000e+00 # cqd1Ph1333 
  1040 0.000000e+00 # cqd1Ph2213 
  1041 0.000000e+00 # cqd1Ph2223 
  1042 1.000000e+00 # cqd1Ph2311 
  1043 1.000000e+00 # cqd1Ph2312 
  1044 1.000000e+00 # cqd1Ph2313 
  1045 1.000000e+00 # cqd1Ph2321 
  1046 1.000000e+00 # cqd1Ph2322 
  1047 1.000000e+00 # cqd1Ph2323 
  1048 1.000000e+00 # cqd1Ph2331 
  1049 1.000000e+00 # cqd1Ph2332 
  1050 1.000000e+00 # cqd1Ph2333 
  1051 1.000000e+00 # cqd1Ph3323 
  1052 1.000000e+00 # cqd1Ph3312 
  1053 1.000000e+00 # cqd1Ph3313 
  1054 0.000000e+00 # cQD8Abs1111 
  1055 0.000000e+00 # cQD8Abs1112 
  1056 0.000000e+00 # cQD8Abs1113 
  1057 0.000000e+00 # cQD8Abs1123 
  1058 0.000000e+00 # cQD8Abs1122 
  1059 0.000000e+00 # cQD8Abs1133 
  1060 0.000000e+00 # cQD8Abs1211 
  1061 0.000000e+00 # cQD8Abs1212 
  1062 0.000000e+00 # cQD8Abs1221 
  1063 0.000000e+00 # cQD8Abs1213 
  1064 0.000000e+00 # cQD8Abs1231 
  1065 0.000000e+00 # cQD8Abs1222 
  1066 0.000000e+00 # cQD8Abs1223 
  1067 0.000000e+00 # cQD8Abs1232 
  1068 0.000000e+00 # cQD8Abs1233 
  1069 1.00000e+00 # cQD8Abs1311 
  1070 1.00000e+00 # cQD8Abs1312 
  1071 1.00000e+00 # cQD8Abs1313 
  1072 1.00000e+00 # cQD8Abs1331 
  1073 1.00000e+00 # cQD8Abs1321 
  1074 1.00000e+00 # cQD8Abs1322 
  1075 1.00000e+00 # cQD8Abs1332 
  1076 1.00000e+00 # cQD8Abs1323 
  1077 1.00000e+00 # cQD8Abs1333 
  1078 0.000000e+00 # cQD8Abs2211 
  1079 0.000000e+00 # cQD8Abs2212 
  1080 0.000000e+00 # cQD8Abs2213 
  1081 0.000000e+00 # cQD8Abs2222 
  1082 0.000000e+00 # cQD8Abs2223 
  1083 0.000000e+00 # cQD8Abs2233 
  1084 1.00000e+00 # cQD8Abs2311 
  1085 1.00000e+00 # cQD8Abs2312 
  1086 1.00000e+00 # cQD8Abs2313 
  1087 1.00000e+00 # cQD8Abs2321 
  1088 1.00000e+00 # cQD8Abs2322 
  1089 1.00000e+00 # cQD8Abs2323 
  1090 1.00000e+00 # cQD8Abs2331 
  1091 1.00000e+00 # cQD8Abs2332 
  1092 1.00000e+00 # cQD8Abs2333 
  1093 1.00000e+00 # cQD8Abs3311 
  1094 1.00000e+00 # cQD8Abs3312 
  1095 1.00000e+00 # cQD8Abs3313 
  1096 1.00000e+00 # cQD8Abs3322 
  1097 1.00000e+00 # cQD8Abs3333 
  1098 1.00000e+00 # cQD8Abs3323 
  1099 0.000000e+00 # cQD8Ph1112 
  1100 0.000000e+00 # cQD8Ph2212 
  1101 0.000000e+00 # cQD8Ph1113 
  1102 0.000000e+00 # cQD8Ph1123 
  1103 0.000000e+00 # cQD8Ph1211 
  1104 0.000000e+00 # cQD8Ph1212 
  1105 0.000000e+00 # cQD8Ph1221 
  1106 0.000000e+00 # cQD8Ph1213 
  1107 0.000000e+00 # cQD8Ph1231 
  1108 0.000000e+00 # cQD8Ph1222 
  1109 0.000000e+00 # cQD8Ph1223 
  1110 0.000000e+00 # cQD8Ph1232 
  1111 0.000000e+00 # cQD8Ph1233 
  1112 1.000000e+00 # cQD8Ph1311 
  1113 1.000000e+00 # cQD8Ph1312 
  1114 1.000000e+00 # cQD8Ph1313 
  1115 1.000000e+00 # cQD8Ph1331 
  1116 1.000000e+00 # cQD8Ph1321 
  1117 1.000000e+00 # cQD8Ph1322 
  1118 1.000000e+00 # cQD8Ph1332 
  1119 1.000000e+00 # cQD8Ph1323 
  1120 1.000000e+00 # cQD8Ph1333 
  1121 0.000000e+00 # cQD8Ph2213 
  1122 0.000000e+00 # cQD8Ph2223 
  1123 1.000000e+00 # cQD8Ph2311 
  1124 1.000000e+00 # cQD8Ph2312 
  1125 1.000000e+00 # cQD8Ph2313 
  1126 1.000000e+00 # cQD8Ph2321 
  1127 1.000000e+00 # cQD8Ph2322 
  1128 1.000000e+00 # cQD8Ph2323 
  1129 1.000000e+00 # cQD8Ph2331 
  1130 1.000000e+00 # cQD8Ph2332 
  1131 1.000000e+00 # cQD8Ph2333 
  1132 1.000000e+00 # cQD8Ph3323 
  1133 1.000000e+00 # cQD8Ph3312 
  1134 1.000000e+00 # cQD8Ph3313 
  1135 0.000000e+00 # cleAbs1111 
  1136 0.000000e+00 # cleAbs1112 
  1137 0.000000e+00 # cleAbs1113 
  1138 0.000000e+00 # cleAbs1123 
  1139 0.000000e+00 # cleAbs1122 
  1140 0.000000e+00 # cleAbs1133 
  1141 0.000000e+00 # cleAbs1211 
  1142 0.000000e+00 # cleAbs1212 
  1143 0.000000e+00 # cleAbs1221 
  1144 0.000000e+00 # cleAbs1213 
  1145 0.000000e+00 # cleAbs1231 
  1146 0.000000e+00 # cleAbs1222 
  1147 0.000000e+00 # cleAbs1223 
  1148 0.000000e+00 # cleAbs1232 
  1149 0.000000e+00 # cleAbs1233 
  1150 0.000000e+00 # cleAbs1311 
  1151 0.000000e+00 # cleAbs1312 
  1152 0.000000e+00 # cleAbs1313 
  1153 0.000000e+00 # cleAbs1331 
  1154 0.000000e+00 # cleAbs1321 
  1155 0.000000e+00 # cleAbs1322 
  1156 0.000000e+00 # cleAbs1332 
  1157 0.000000e+00 # cleAbs1323 
  1158 0.000000e+00 # cleAbs1333 
  1159 0.000000e+00 # cleAbs2211 
  1160 0.000000e+00 # cleAbs2212 
  1161 0.000000e+00 # cleAbs2213 
  1162 0.000000e+00 # cleAbs2222 
  1163 0.000000e+00 # cleAbs2223 
  1164 0.000000e+00 # cleAbs2233 
  1165 0.000000e+00 # cleAbs2311 
  1166 0.000000e+00 # cleAbs2312 
  1167 0.000000e+00 # cleAbs2313 
  1168 0.000000e+00 # cleAbs2321 
  1169 0.000000e+00 # cleAbs2322 
  1170 0.000000e+00 # cleAbs2323 
  1171 0.000000e+00 # cleAbs2331 
  1172 0.000000e+00 # cleAbs2332 
  1173 0.000000e+00 # cleAbs2333 
  1174 0.000000e+00 # cleAbs3311 
  1175 0.000000e+00 # cleAbs3312 
